S.No,Recipient,Bcc,Subject,From,Reply_To,AllowNonTLS ,Text_Plain,Text_Html,Attachments,FileName,ContentType,Content,,ForceSecureNotification,Expected Response
1,[email],[email],Test Mail,[email],[email],TRUE,Hello Vighnesh,<html><body><h1>Hello World!</h1></body></html>,1,hello_world.txt,text/plain,SGVsbG8gV29ybGQh\n,FALSE,SUCCESS
2,[email],,Test Mail,[email],,,Hello Vighnesh,,0,,,,FALSE,SUCCESS
3,vighneshtrivedi2004,,Test Mail,[email],,,Hello Vighnesh,,0,,,,FALSE,ERROR
4,[email],,Test Mail,[email],,,,,1,hello_world.txt,text/html,SGVsbG8gV29ybGQh\n,FALSE,SUCCESS
5,[email],,Test Mail,[email],,,Hello Vighnesh,,0,,,,FALSE,SUCCESS
6,[email],,Test Mail,[email],,,Hello Vighnesh,<html><body><h1>Hello World!</h1></body></html>,1,hello_world.txt,text/plain,SG,FALSE,SUCCESS
7,[email],,Test Mail,[email],,,Hello Vighnesh,<html><body><h1>Hello World!</h1></body></html>,1,hello_world.txt,fg,SGVsbG8gV29ybGQh\n,FALSE,SUCCESS
8,,,Test Mail,[email],,,Hello Vighnesh,,0,,,,FALSE,ERROR
9,[email],,,[email],,,Hello Vighnesh,,0,,,,FALSE,ERROR
10,[email],,Test Mail,,,,Hello Vighnesh,,0,,,,FALSE,ERROR
11,[email],,Test Mail 2,[email],,,,,0,,,,FALSE,SUCCESS
12,[email],,,[email],,,,,0,,,,FALSE,ERROR
13,[email],,,,,,Hello Vighnesh,,0,,,,FALSE,ERROR
14,,,Test Mail,,,,Hello Vighnesh,,0,,,,FALSE,ERROR
15,,,,,,,,,0,,,,FALSE,ERROR
16,[email],[email],Test Mail,[email],[email],TRUE,Hello Vighnesh,<html><body><h1>Hello World!</h1></body></html>,1,hello_world.txt,text/plain,SGVsbG8gV29ybGQh\n,TRUE,SUCCESS
